variant_id,variant_name,action_role,sector,sample_size,avg_fwd_15d_return,avg_excess_15d_return,win_rate_15d
strict_rs_support_proximity,Strict RS + Support-Proximity Pullback,live_buy_pullback,Consumer Discretionary,10,-0.03657609092646728,-0.03278323279532468,0.2
supportive_confirmed_controlled,Supportive + Confirmed Controlled Pullback,live_buy_pullback,Information Technology,286,0.0172642618761097,0.012746818436811958,0.5454545454545454
supportive_confirmed_controlled,Supportive + Confirmed Controlled Pullback,live_buy_pullback,Financials,132,-0.0022486290290195505,-0.004972266627990346,0.5151515151515151
supportive_confirmed_controlled,Supportive + Confirmed Controlled Pullback,live_buy_pullback,Industrials,121,0.016335725169848377,0.014432672657651571,0.5371900826446281
supportive_confirmed_controlled,Supportive + Confirmed Controlled Pullback,live_buy_pullback,Health Care,94,-0.00390830005706391,0.002397542502875208,0.43617021276595747
supportive_confirmed_controlled,Supportive + Confirmed Controlled Pullback,live_buy_pullback,Consumer Discretionary,60,-0.004408840529003085,-0.011465587975183275,0.38333333333333336
supportive_confirmed_controlled,Supportive + Confirmed Controlled Pullback,live_buy_pullback,Energy,8,0.029649560458064883,0.03359027338712353,0.625
watch_only_extended_strength,Watch-Only Extended Strength,watch_only,Information Technology,443,0.017702642123261354,0.010567263356389418,0.5575620767494357
watch_only_extended_strength,Watch-Only Extended Strength,watch_only,Industrials,190,0.02883153680002314,0.02096131396927769,0.631578947368421
watch_only_extended_strength,Watch-Only Extended Strength,watch_only,Financials,187,0.010322266765572763,0.0011746467109695167,0.5989304812834224
watch_only_extended_strength,Watch-Only Extended Strength,watch_only,Consumer Discretionary,110,0.009014720041408148,-0.0024776924482938535,0.6272727272727273
watch_only_extended_strength,Watch-Only Extended Strength,watch_only,Health Care,99,0.004318714639592376,0.0027484458209981483,0.5555555555555556
watch_only_extended_strength,Watch-Only Extended Strength,watch_only,Energy,16,0.04655012020987489,0.04721965795586555,0.75
